PROCESS      TAG          LINE   WORD   DATA
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101100000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   4      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101100000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101100001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110001111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110001110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101100001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   4      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101100001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101100010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110001110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110001101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101100010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   4      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101100010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101100011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110001101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110001100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101100011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   4      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101100011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101100100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110001100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110001011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101100100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   4      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101100100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101100101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110001011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110001010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101100101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   4      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101100101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101100110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110001010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110001001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101100110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   4      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101100110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101100111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110001001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110001000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101100111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   4      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101100111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101101000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110001000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110000111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101101000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   5      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101101000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101101001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110000111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110000110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101101001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   5      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101101001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101101010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110000110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110000101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101101010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   5      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101101010
READ HIT     0000000000   0      6      0001100000000001
